"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Aria2c_C_UWP.exe'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Microsoft.Practices.ServiceLocation.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Microsoft.Practices.Unity.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Microsoft.Practices.Unity.RegistrationByConvention.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactions.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactivity.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Prism.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Prism.Unity.Windows.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Prism.Windows.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      796 |      796 |      765 |      796 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    796 ms"
"Message",Normal,"Temps système par commande : 796 ms"
"Message",Normal,"Durée totale :           765 ms"
"Message",Normal,"Durée de vie totale :    796 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 3 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 16 Mo."
"Message",Low,"Chargement de 107 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 19 fichiers :"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans Microsoft.Xaml.Interactions : Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Manifeste incorporé dans Microsoft.Xaml.Interactivity : Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Manifeste incorporé dans Prism.Unity.Windows : Prism.Unity.Windows.Properties.Prism.Unity.Windows.rd.xml"
"Message",Normal,"Manifeste incorporé dans Prism.Windows : Prism.Windows.Properties.Prism.Windows.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Linq.Expressions : System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.DataContractSerialization : System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.ComponentModel.TypeConverter : System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Primitives : System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Xml : System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Formatters : System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Net.Primitives : Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Microsoft.Practices.ServiceLocation"
"Message",Normal,"Racines XAML importées à partir de 1 fichiers :"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Aria2c_C_UWP.xr.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 266 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 107 modules..."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' résolu en 'CryptQueryObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' résolu en 'PFXImportCertStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' avec [DllImport(ExactSpelling=true)] a été résolu en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' résolu en 'CertCloseStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' résolu en 'CryptMsgClose!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' résolu en 'CertFindCertificateInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' résolu en 'CryptAcquireContextW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' résolu en 'WSAGetOverlappedResult!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' résolu en 'CertGetNameStringW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' résolu en 'NCryptOpenKey!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' résolu en 'NCryptDeleteKey!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' résolu en 'NCryptOpenStorageProvider!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' résolu en 'NCryptFreeObject!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' résolu en 'getsockname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' résolu en 'getpeername!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' résolu en 'WSAStartup!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' résolu en 'select!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' résolu en 'select!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' résolu en 'ioctlsocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' résolu en 'shutdown!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' résolu en 'recv!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' résolu en 'gethostbyname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' résolu en 'WSAIoctl!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' résolu en 'CertGetNameStringW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' résolu en 'RevertToSelf!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' résolu en 'ImpersonateLoggedOnUser!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' résolu en 'GetAddrInfoW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' résolu en 'closesocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' résolu en 'WSAConnect!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' résolu en 'listen!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' résolu en 'closesocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' résolu en 'gethostname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' résolu en 'GetCurrentThread!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' résolu en 'OpenThreadToken!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' résolu en 'GetCurrentProcess!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' résolu en 'OpenProcessToken!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' résolu en 'bind!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' résolu en 'CryptGetKeyParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' résolu en 'freeaddrinfo!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' résolu en 'CryptGetDefaultProviderW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' résolu en 'CryptAcquireContextW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' résolu en 'CryptGetProvParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' résolu en 'CryptGetUserKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' résolu en 'send!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' résolu en 'CertGetCertificateChain!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' résolu en 'ioctlsocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' résolu en 'LsaGetLogonSessionData!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' résolu en 'CertNameToStrW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' résolu en 'CryptFormatObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' résolu en 'WSARecv!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' résolu en 'WSASend!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' résolu en 'CryptDestroyKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' résolu en 'LsaNtStatusToWinError!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' résolu en 'DuplicateTokenEx!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' résolu en 'CheckTokenMembershipEx!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' résolu en 'CryptFormatObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' résolu en 'GetNetworkParams!iphlpapi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' résolu en 'LocalAlloc!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' résolu en 'LsaFreeReturnBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' résolu en 'accept!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' résolu en 'GetTokenInformation!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' résolu en 'LocalAlloc!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' résolu en 'CryptImportPublicKeyInfoEx2!crypt32.dll' à partir de 'SupportedAPIs.xml'."
